Family name,Combined wealth in US$ billions(estimated),Source of wealth,Country or region,Main member
Walton,289.8,"Walmart, Sam's Club",United States,Jim Walton
Arnault,233,LVMH,France,Bernard Arnault
Tata,142,Tata Group,India,Jamshedji Tata
Koch,124.8,Koch Industries,United States,Julia Koch
Ortega,120.1,Inditex (including Zara),Spain,Amancio Ortega
Ambani,116,"Reliance Industries, Reliance Jio Infocomm, Reliance Retail, Reliance Power, Reliance Infrastructure, Reliance Capital, Reliance Entertainment",India,Mukesh Ambani
Mars,115.4,Mars Inc.,United States,Jacqueline Mars
Adani,111,"Adani Group, Adani Enterprises, Adani Ports & SEZ, Adani Green Energy, Adani Power, Ambuja Cements, NDTV",India,Gautam Adani
Slim,102,"Telmex, América Móvil, Grupo Carso",Mexico,Carlos Slim
Bettencourt,99.5,L'Oréal,France,Françoise Bettencourt Meyers
Hermes,94.6,Hermès,France,Pierre-Alexis Dumas
Merck,81,Merck KGaA,Germany,Emanuel Merck
Wertheimer,73.6,Chanel,France,Alain Wertheimer
Thomson,67.8,"Thomson Reuters, The Woodbridge Company",Canada,David Thomson
Aponte,66.2,Mediterranean Shipping Company (MSC),Switzerland Italy Israel,Gianluigi Aponte
Cargill-MacMillan,56.2,Cargill,United States,Pauline MacMillan Keinath
Quandt,53.8,BMW,Germany,Stefan Quandt
"Van Damme, De Spoelberch, De Mevius",52.9,Anheuser-Busch InBev,Belgium,Three families
Porsche/Piëch,52.8,Volkswagen Group,Austria,Hans Michel Piëch
Hartono,52,"Djarum, Bank Central Asia",Indonesia,Robert Budi Hartono
Boehringer/Von Baumbach,51.9,Boehringer Ingelheim,Germany,Albert Boehringer
Besnier,43.3,Lactalis,France,Emmanuel Besnier
Pritzker,43.1,"Hyatt Corporation, Marmon Group",United States,Thomas Pritzker
Ofer,41.7,"Real estate, shipping, investments",Israel,Eyal Ofer
Chearavanont,37.9,Charoen Pokphand,Thailand,Dhanin Chearavanont
Johnson,37,Fidelity Investments,United States,Abigail Johnson
